id,name,mac_address,serial_num,ip_address,mspec_id,public_key,key_index,zone_code,lang_code,is_active,cr_by,cr_dtimes
10004,techno-197,F3-DB-84-00-FB-A1,FB5962911686,192.168.0.423,1001,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvLYkis3X4h5LFkJDXwvHp+2pQeJCZlJXkdTKHD1KRTm89GrpYX0u8skiOr9s7as2+bEqifgaY4fazCOZdBC3P0aDnh+S442kih4TRT8QElc6XonzUaUUWfa2kl11kgIJXijV7IbWRkH2N2afhPxCoLZA/rip/dGWMux6ukbJWKYkv/XXuGDIhTwA1CaYgtzxDuTLhbaYTBWJu61cHuLDqPiFepZ0+2woe0DQ+92tkIyy0cZlCBHHCoTAjLUqzoAIg95welYo333jIqZ+vtgq+pY1aCgrDXdpue0CUy9bOaiZ4WA6jK6i0LrWkR88jdsbxqffbyia1TWxTGAXv5zlrQIDAQAB,4D:03:E4:3A:A4:60:88:BF:1A:68:D7:FC:C5:65:4C:CA:13:2B:55:C4:6A:F2:46:5B:68:B5:46:41:F0:66:45:18,CK,fra,TRUE,superadmin,now()
10005,techno-236,61-D3-FD-12-C9-ED,FB5962911687,192.168.0.424,1001,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyQfVG2BYK1TZ65SNGPBi9GuB1at+ljH8ksGGsR9uMGQuCoK2D83Phs3foBCpJM1loUhhnp6R2zuJ8jUyTjfr5zGaxd80e0KJHKpRFPWYgnufGmG23cqC2v/OQjC/rYQ86VXXZehG1TwJ2+3tCdTWfKTDe8xFurhma9qKS1nuORIj0CPBXgZUL6HYueXOeAZDDt0ijwqdXP5sDo8kW01BhcbhvEbEHLNIcz6pl7Jb5tygNUiPhVp55rRAorB/tJuYVqBI5He0WnCF1VwM157B31P0xyNrVx4I6dft4iamS+wFozPb1mR00/jy04/OVwGTs6KM01Dafv/khx7VlakVmwIDAQAB,49:40:22:0D:2B:CE:93:5D:7D:ED:CD:40:42:D1:10:7F:C7:31:9E:36:FF:22:47:F1:15:D4:A9:76:E8:F1:9D:DC,CK,fra,TRUE,superadmin,now()
10006,techno-243,54-BF-64-23-67-46,FB5962911687,192.168.0.424,1001,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAu7Apmh0amdEKu6qqyZmCEfuaMu_BQhEVe_7LykeOvhm8KNQYQeEiOq7PxZTZD9voVFNf507NgOqGslQ2I2lsjxaTL_MBMLECBCfOsr0_22uHGqPLnFmYpXF5SMh15Dk9MOjg3K8B460AYKzAfUIF7sf4N3q0KuykZOW2SUfBAhiHntyfYFsBj5VxTgcqsRIOIlxgbv_xvu3Jfe-jrBynvEkc8awDvN0top8cYG9k10RYi3sYqgEZDDKbMUm0SZV0Iwd14YtTtngPSeOYM_LYeGAxt9hsO7vRSKiKRE_wSAlJnSeIyGMuJyLC2SrXPS39v0-8GzZdLxIp-jIfd1EZ3wIDAQAB,46:a1:eb:16:24:87:7b:d8:fd:b0:f3:36:d3:b2:5c:61:a3:b7:e6:6a:c5:ae:5b:b5:e8:4f:aa:4d:71:1b:69:45,CK,fra,TRUE,superadmin,now()
91001,desktop-70qkdpb,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvLYkis3X4h5LFkJDXwvHp+2pQeJCZlJXkdTKHD1KRTm89GrpYX0u8skiOr9s7as2+bEqifgaY4fazCOZdBC3P0aDnh+S442kih4TRT8QElc6XonzUaUUWfa2kl11kgIJXijV7IbWRkH2N2afhPxCoLZA/rip/dGWMux6ukbJWKYkv/XXuGDIhTwA1CaYgtzxDuTLhbaYTBWJu61cHuLDqPiFepZ0+2woe0DQ+92tkIyy0cZlCBHHCoTAjLUqzoAIg95welYo333jIqZ+vtgq+pY1aCgrDXdpue0CUy9bOaiZ4WA6jK6i0LrWkR88jdsbxqffbyia1TWxTGAXv5zlrQIDAQAB,93:3F:0E:BA:58:7D:49:7C:64:C5:45:27:E5:20:A6:31:A0:5C:24:64:06:77:31:48:8F:21:6A:67:54:FB:17:42,CK,fra,TRUE,superadmin,now()
91002,condeis-pc,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvLYkis3X4h5LFkJDXwvHp+2pQeJCZlJXkdTKHD1KRTm89GrpYX0u8skiOr9s7as2+bEqifgaY4fazCOZdBC3P0aDnh+S442kih4TRT8QElc6XonzUaUUWfa2kl11kgIJXijV7IbWRkH2N2afhPxCoLZA/rip/dGWMux6ukbJWKYkv/XXuGDIhTwA1CaYgtzxDuTLhbaYTBWJu61cHuLDqPiFepZ0+2woe0DQ+92tkIyy0cZlCBHHCoTAjLUqzoAIg95welYo333jIqZ+vtgq+pY1aCgrDXdpue0CUy9bOaiZ4WA6jK6i0LrWkR88jdsbxqffbyia1TWxTGAXv5zlrQIDAQAB,93:3F:0E:BA:58:7D:49:7C:64:C5:45:27:E5:20:A6:31:A0:5C:24:64:06:77:31:48:8F:21:6A:67:54:FB:17:42,CK,fra,TRUE,superadmin,now()
91003,desktop-77q2501,F3-DB-84-00-FB-A3,FB5962911688,192.168.0.425,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5bOkdLslZMWF2qpbFo0YdXN5t4uTVnSH6x65dmFn7jqsyJkRXWE6UooUan0Hc85nzfHi5wlg02z8YpzXU5QtvCVQXcOMHGFmGhEna8x5dIx2oOStDMr53d6C4xjeaUz3ccyQhlVVf7qSWSg0BJsrGi7OoJUlFGctpMPtrPc6wZnq3bDhexgbhUbLHcTgFPcNie5DSkeT/5z4BclQ81VpSNQYZ25ix4Z8kiPKNdmnufZI7Bv2jMf+UTfo24dhEIKFn3AgbfoTyBPdnl2CE6RSKyb0TVOdOCgeHJ+5DJylgyoEUk67DD6VHNeRrPJatGrvQXTeH+WuDJHbuTIkS3FeuQIDAQAB,F8:B8:C7:47:0B:0F:83:98:5E:E4:CA:DD:07:98:6B:1E:98:A7:E7:0E:F2:F5:FD:F9:28:3B:4B:CB:17:49:F0:BA,CK,fra,TRUE,superadmin,now()
91004,rshcherif,F3-DB-84-00-FB-A4,FB5962911689,192.168.0.426,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAhyhzEce5o0aNk7M4i/GvbTo8ivurZsnsrZekw0p0oyAPGPcVVMWZadqyXhQ3eDcLrXX3tQ/WjO3nMDDlIqtDqEO0zINyt31Ed4JanhjV/UjdJdX2STyZb8hWPTbdlp2BzGoev/MkZraFR6DQ7fhJZ3zpXFp+x8NLQS2iJt7A+1ikSQJrGOVmAxD3iDXB228AuiD55V5t3MAfq3ZYmuSaLcj70XwBMRbZWrEVy+mEjTOTXP/C9vsReSLGSE2GjwU+cEqe43yM7DYzWzQxyeSxyE+LT2FjRteEYNgw9vhbNEEm2kzgGlU4WNF6bkj9P75bb0QLbeoTflyjRWFtJoXmEwIDAQAB,eb:84:ed:e0:91:ab:e8:5e:eb:b4:46:d4:fc:c5:4e:19:78:e4:d1:76:64:36:30:67:95:80:6a:66:66:73:ac:57,CK,fra,TRUE,superadmin,now()
91005,elhadj-hp-elitebook-2570p,F3-DB-84-00-FB-A5,FB5962911690,192.168.0.427,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvLYkis3X4h5LFkJDXwvHp+2pQeJCZlJXkdTKHD1KRTm89GrpYX0u8skiOr9s7as2+bEqifgaY4fazCOZdBC3P0aDnh+S442kih4TRT8QElc6XonzUaUUWfa2kl11kgIJXijV7IbWRkH2N2afhPxCoLZA/rip/dGWMux6ukbJWKYkv/XXuGDIhTwA1CaYgtzxDuTLhbaYTBWJu61cHuLDqPiFepZ0+2woe0DQ+92tkIyy0cZlCBHHCoTAjLUqzoAIg95welYo333jIqZ+vtgq+pY1aCgrDXdpue0CUy9bOaiZ4WA6jK6i0LrWkR88jdsbxqffbyia1TWxTGAXv5zlrQIDAQAB,93:3F:0E:BA:58:7D:49:7C:64:C5:45:27:E5:20:A6:31:A0:5C:24:64:06:77:31:48:8F:21:6A:67:54:FB:17:45,CK,fra,TRUE,superadmin,now()
91006,wuri-dt-dsk,F3-DB-84-00-FB-A6,FB5962911691,192.168.0.428,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAkrYb0lz8Jnk7HNq8dCRrjHediKa1gWP2Yhpa5HE1yCarqpIOrcnZOgyVtaVCRLSKv5+Cw0zzZdvmbuQObf6RgnGaAw3rLP/BF81EWFHkN8/+F3OxnEYHzR4e88xXm4PPHWIuKQrnqp+gy98AFkbeJjK0NKod1CrWQc7vkrdgRZ1l3p5q4sBX1AsqytrtKAHqi/Ow82aLL/gLySvxnN5Gm2Yne2rvg85kPn8kYQ4xt1h8eN/JPxECblyE+kqbKzMOGSQU3P7EgmVl1++ot2Tsqj0a8uXgTjPjVlf+xxmjyCRkpjrM659rpvjAkIvHbfMIjiWzn+hIQjvvhAgK7IjVmQIDAQAB,9A:28:69:4C:40:05:78:15:58:C1:44:C6:37:36:C9:3A:20:70:92:9E:25:85:DB:BD:F9:29:FD:56:93:94:0D:14,CK,fra,TRUE,superadmin,now()
91007,teli_bah,F3-DB-84-00-FB-A7,FB5962911692,192.168.0.429,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAguyJXhWjVaPux9VDBjm60PWJr2k9T7uAhNQDvqao032O1PHz2DEd0j4yOvkGsYQKvZxbPWZ6N/PMA3u/qKD3aBMIp57Z9/m3h8xaWNDlGhIjn2HMK9eZSBUI21cLaC9RNoBDTPM001TkqGCVuJt160ViDtHDEmqk7xbX0P1FJCu+DswPS0QU6eKNU9eTdZRfBxbXtUiyg7p20vJ1sx/BHrxxllfWeBonLoBNByCyE9ka9rRcEBg7RpBhs+o9wjXXXOyDah8EwHFMYvxu25k4wJdf6q1jrOA1D0iuwM0OQelmBlwP3yEEJLVr+OwuhJDusoPLV8VMsR8QZ1Z/51VOEQIDAQAB,33:89:f9:27:19:fd:5a:36:64:3f:80:7d:25:b5:22:1d:28:6d:6c:3d:5c:2f:9d:e2:1d:59:f7:41:7f:64:57:a9,CK,fra,TRUE,superadmin,now()
